year,state,residential,commercial,industrial,total
1999,AK,11.16,9.2,7.32,9.78
1999,AL,7.03,6.54,3.82,5.54
1999,AR,7.43,5.82,4.12,5.68
1999,AZ,8.53,7.51,5.04,7.23
1999,CA,10.64,9.44,6.27,8.75
1999,CO,7.38,5.61,4.38,5.95
1999,CT,11.46,9.69,7.42,9.96
1999,DC,8,7.47,4.59,7.45
1999,DE,9.17,7.39,4.71,7.1
1999,FL,7.73,6.22,4.77,6.85
1999,GA,7.56,6.67,4.15,6.24
1999,HI,14.3,12.74,9.7,11.97
1999,IA,8.35,6.45,3.89,5.93
1999,ID,5.26,4.2,2.63,3.89
1999,IL,8.83,7.38,4.99,6.96
1999,IN,6.96,6.05,3.89,5.29
1999,KS,7.64,6.25,4.47,6.22
1999,KY,5.58,5.27,2.99,4.17
1999,LA,7.12,6.59,4.25,5.81
1999,MA,10.09,8.64,7.53,8.99
1999,MD,8.39,6.82,4.26,7.04
1999,ME,13.07,10.51,6.42,9.77
1999,MI,8.73,7.85,5.03,7.12
1999,MN,7.41,6.31,4.56,5.83
1999,MO,7.12,5.96,4.38,6.06
1999,MS,6.75,6.19,4.02,5.65
1999,MT,6.78,6.35,2.74,4.77
1999,NC,7.99,6.33,4.57,6.44
1999,ND,6.5,6.19,4.04,5.49
1999,NE,6.52,5.44,3.57,5.31
1999,NH,13.64,11.18,9.19,11.6
1999,NJ,11.4,9.73,7.67,9.98
1999,NM,8.62,7.52,4.24,6.57
1999,NV,7.13,6.66,4.77,5.93
1999,NY,13.23,10.11,4.74,9.95
1999,OH,8.68,7.67,4.33,6.4
1999,OK,6.6,5.58,3.6,5.37
1999,OR,5.75,4.94,3.48,4.83
1999,PA,8.86,6.53,4.71,6.71
1999,RI,10.12,7.73,7.31,8.62
1999,SC,7.55,6.3,3.72,5.57
1999,SD,7.42,6.7,4.55,6.35
1999,TN,6.34,6.29,4.19,5.63
1999,TX,7.55,6.52,3.97,6.04
1999,US,8.16,7.26,4.43,6.64
1999,UT,6.27,5.29,3.36,4.86
1999,VA,7.48,5.55,3.84,5.86
1999,VT,12.17,10.67,7.35,10.28
1999,WA,5.1,4.86,2.65,4.01
1999,WI,7.31,5.88,3.89,5.53
1999,WV,6.27,5.53,3.8,5.09
1999,WY,6.34,5.28,3.34,4.3
2000,AK,11.45,9.77,7.56,10.08
2000,AL,7.05,6.58,3.87,5.61
2000,AR,7.45,5.93,4.2,5.77
2000,AZ,8.44,7.34,5.27,7.25
2000,CA,10.89,10.25,7.14,9.47
2000,CO,7.31,5.55,4.25,5.88
2000,CT,10.86,9.27,7.32,9.52
2000,DC,8.03,7.55,4.74,7.52
2000,DE,8.54,5.89,3.73,6.08
2000,FL,7.77,6.25,4.84,6.91
2000,GA,7.6,6.5,4.1,6.21
2000,HI,16.41,14.81,11.69,14.03
2000,IA,8.37,6.57,3.89,5.93
2000,ID,5.39,4.24,3.11,4.17
2000,IL,8.83,7.31,4.99,6.94
2000,IN,6.87,5.93,3.81,5.18
2000,KS,7.65,6.25,4.55,6.27
2000,KY,5.47,5.14,3.01,4.18
2000,LA,7.67,7.18,5,6.48
2000,MA,10.53,9.13,8.2,9.49
2000,MD,7.95,6.55,4.14,6.74
2000,ME,12.49,10.23,6.89,9.69
2000,MI,8.52,7.9,5.09,7.11
2000,MN,7.52,6.36,4.57,5.87
2000,MO,7.04,5.83,4.43,6.02
2000,MS,6.93,6.41,4.14,5.85
2000,MT,6.49,5.6,3.97,5
2000,NC,7.97,6.36,4.58,6.48
2000,ND,6.44,6.08,3.98,5.44
2000,NE,6.53,5.42,3.61,5.31
2000,NH,13.15,10.81,9.17,11.25
2000,NJ,10.27,9.14,8.58,9.47
2000,NM,8.36,7.06,4.69,6.58
2000,NV,7.28,6.74,4.98,6.17
2000,NY,13.97,12.65,5.37,11.38
2000,OH,8.61,7.61,4.37,6.41
2000,OK,7.03,6.14,4.09,5.88
2000,OR,5.88,5.06,3.56,4.89
2000,PA,9.53,7.71,5.63,7.65
2000,RI,11.28,9.5,8.76,10.18
2000,SC,7.58,6.35,3.74,5.62
2000,SD,7.42,6.64,4.49,6.32
2000,TN,6.33,6.28,4.09,5.58
2000,TX,7.96,6.88,4.42,6.49
2000,US,8.24,7.43,4.64,6.81
2000,UT,6.29,5.23,3.35,4.84
2000,VA,7.52,5.65,3.9,5.94
2000,VT,12.3,10.61,7.31,10.27
2000,WA,5.13,4.86,3.3,4.33
2000,WI,7.53,6.03,4.04,5.71
2000,WV,6.27,5.46,3.76,5.07
2000,WY,6.5,5.29,3.36,4.34
2001,AK,12.12,10.29,7.61,10.54
2001,AL,7.01,6.53,3.79,5.6
2001,AR,7.72,6.19,4.43,6.05
2001,AZ,8.3,7.37,5.24,7.27
2001,CA,12.09,12.15,9.23,11.22
2001,CO,7.47,5.67,4.48,6.02
2001,CT,10.9,9.26,7.62,9.62
2001,DC,7.79,7.45,4.81,7.4
2001,DE,8.61,7,4.81,6.8
2001,FL,8.59,7.08,5.18,7.67
2001,GA,7.72,6.61,4.28,6.39
2001,HI,16.34,14.81,11.68,14.05
2001,IA,8.41,6.69,4.18,6.14
2001,ID,6.01,5.13,3.71,4.92
2001,IL,8.71,7.4,4.65,6.9
2001,IN,6.92,5.29,4.11,5.3
2001,KS,7.66,6.2,4.55,6.24
2001,KY,5.58,5.2,3.04,4.24
2001,LA,7.92,7.58,5.58,6.96
2001,MA,12.47,11.64,9.37,11.55
2001,MD,7.67,6.36,4.37,6.6
2001,ME,13.13,11.64,7.15,10.55
2001,MI,8.26,7.54,5.08,6.97
2001,MN,7.61,6.03,4.34,5.97
2001,MO,7,5.89,4.39,6.03
2001,MS,7.37,6.94,4.4,6.26
2001,MT,6.88,5.91,6.59,6.48
2001,NC,8.12,6.42,4.61,6.58
2001,ND,6.47,5.99,3.98,5.48
2001,NE,6.5,5.48,3.76,5.39
2001,NH,12.49,10.53,9.11,10.95
2001,NJ,10.21,9.09,8.33,9.36
2001,NM,8.74,7.5,5.45,7.16
2001,NV,9.08,8.45,6.56,7.86
2001,NY,14.04,12.87,5.56,11.55
2001,OH,8.37,8.46,4.27,6.62
2001,OK,7.27,6.35,4.29,6.1
2001,OR,6.29,5.45,4.21,5.44
2001,PA,9.68,8.62,5.76,8.01
2001,RI,12.13,11.54,9.36,11.45
2001,SC,7.69,6.45,3.86,5.77
2001,SD,7.42,6.55,4.46,6.35
2001,TN,6.32,6.31,4.05,5.59
2001,TX,8.86,7.74,5.27,7.38
2001,US,8.58,7.92,5.05,7.29
2001,UT,6.72,5.58,3.53,5.21
2001,VA,7.79,5.85,4.16,6.18
2001,VT,12.67,11.28,7.89,10.86
2001,WA,5.7,5.45,4.75,5.34
2001,WI,7.9,6.34,4.36,6.08
2001,WV,6.26,5.44,3.74,5.07
2001,WY,6.77,5.41,3.43,4.46
2002,AK,12.05,10.13,7.65,10.46
2002,AL,7.12,6.63,3.82,5.71
2002,AR,7.25,5.68,4.01,5.61
2002,AZ,8.27,7.28,5.2,7.21
2002,CA,12.64,13.36,9.81,12.19
2002,CO,7.37,5.67,4.52,6
2002,CT,10.96,9.32,7.68,9.71
2002,DC,7.98,7.32,4.95,7.34
2002,DE,8.7,7.15,4.85,6.91
2002,FL,8.16,6.64,5.23,7.31
2002,GA,7.63,6.46,3.95,6.24
2002,HI,15.63,14.11,11.02,13.39
2002,IA,8.35,6.56,4.06,6.01
2002,ID,6.59,5.71,4.34,5.58
2002,IL,8.39,7.52,4.89,6.94
2002,IN,6.91,5.98,3.95,5.34
2002,KS,7.67,6.28,4.53,6.31
2002,KY,5.65,5.3,3.09,4.26
2002,LA,7.1,6.64,4.42,5.99
2002,MA,10.93,10.02,8.34,10.06
2002,MD,7.74,6.31,4.01,6.18
2002,ME,12.74,10.68,7.05,10.35
2002,MI,8.28,7.79,5.02,7.09
2002,MN,7.49,5.88,4.07,5.8
2002,MO,7.06,5.88,4.42,6.09
2002,MS,7.28,6.83,4.4,6.24
2002,MT,7.23,6.28,3.71,5.7
2002,NC,8.19,6.51,4.7,6.74
2002,ND,6.39,5.85,3.98,5.45
2002,NE,6.73,5.62,3.89,5.55
2002,NH,11.89,10.06,9.09,10.6
2002,NJ,10.38,8.9,7.72,9.3
2002,NM,8.5,7.22,4.48,6.73
2002,NV,9.43,9.06,7.25,8.42
2002,NY,13.55,12.33,5.18,11.16
2002,OH,8.24,7.81,4.87,6.77
2002,OK,6.73,5.75,3.81,5.59
2002,OR,7.12,6.59,4.72,6.32
2002,PA,9.74,8.5,5.83,8.06
2002,RI,10.2,8.65,7.96,9.2
2002,SC,7.72,6.48,3.85,5.83
2002,SD,7.4,6.24,4.54,6.26
2002,TN,6.41,6.45,4.15,5.72
2002,TX,8.05,6.95,4.66,6.62
2002,US,8.44,7.89,4.88,7.2
2002,UT,6.79,5.6,3.84,5.39
2002,VA,7.79,5.87,4.13,6.23
2002,VT,12.78,11.1,7.9,10.87
2002,WA,6.29,6.11,4.88,5.88
2002,WI,8.18,6.54,4.43,6.28
2002,WV,6.23,5.41,3.81,5.11
2002,WY,6.97,5.71,3.55,4.68
2003,AK,11.98,10.49,7.86,10.5
2003,AL,7.39,6.85,3.98,5.88
2003,AR,7.24,5.54,4.04,5.57
2003,AZ,8.35,7.09,5.37,7.34
2003,CA,12.23,12.48,9.59,11.78
2003,CO,8.14,6.6,5.1,6.77
2003,CT,11.31,9.93,7.99,10.16
2003,DC,7.84,7.35,5.57,7.4
2003,DE,8.59,7.31,5.15,6.96
2003,FL,8.55,7.13,5.41,7.72
2003,GA,7.7,6.66,4.02,6.32
2003,HI,16.73,15.02,12.2,14.47
2003,IA,8.57,6.24,4.16,6.11
2003,ID,6.24,5.56,4.16,5.22
2003,IL,8.38,7.3,4.86,6.86
2003,IN,7.04,6.12,3.92,5.37
2003,KS,7.71,6.42,4.61,6.35
2003,KY,5.81,5.37,3.21,4.42
2003,LA,7.84,7.42,5.57,6.93
2003,MA,11.6,10.48,8.93,10.56
2003,MD,7.73,6.95,4.89,6.45
2003,ME,12.37,10.34,6.35,9.79
2003,MI,8.35,7.55,4.96,6.85
2003,MN,7.65,6.12,4.36,6.01
2003,MO,6.96,5.78,4.49,6.02
2003,MS,7.6,7.25,4.48,6.46
2003,MT,7.56,6.85,4.03,6.14
2003,NC,8.32,6.65,4.79,6.86
2003,ND,6.49,5.64,3.96,5.47
2003,NE,6.87,5.81,4.18,5.64
2003,NH,11.98,10.3,9.75,10.83
2003,NJ,10.67,9.11,7.99,9.48
2003,NM,8.69,7.36,4.95,7
2003,NV,9.02,8.79,7.3,8.29
2003,NY,14.31,12.93,7.14,12.44
2003,OH,8.26,7.55,4.79,6.73
2003,OK,7.47,6.38,4.59,6.35
2003,OR,7.06,6.38,4.63,6.18
2003,PA,9.59,8.62,5.8,8.02
2003,RI,11.61,10.09,8.88,10.47
2003,SC,8.01,6.81,4,6.08
2003,SD,7.47,6.04,4.51,6.35
2003,TN,6.55,6.68,4.29,5.84
2003,TX,9.16,7.84,5.27,7.5
2003,US,8.72,8.03,5.11,7.44
2003,UT,6.9,5.59,3.79,5.41
2003,VA,7.76,5.74,4.23,6.27
2003,VT,12.82,11.29,8.05,10.98
2003,WA,6.31,6.07,4.76,5.86
2003,WI,8.67,6.97,4.71,6.64
2003,WV,6.24,5.45,3.81,5.13
2003,WY,7.04,5.74,3.65,4.76
2004,AK,12.44,10.99,8.33,10.99
2004,AL,7.62,7.12,4.15,6.08
2004,AR,7.36,5.64,4.16,5.67
2004,AZ,8.46,7.28,5.35,7.45
2004,CA,12.2,11.64,9.27,11.35
2004,CO,8.42,6.89,5.11,6.95
2004,CT,11.63,9.9,7.89,10.26
2004,DC,8,7.45,4.74,7.47
2004,DE,8.78,7.44,6.06,7.53
2004,FL,8.99,7.61,5.84,8.16
2004,GA,7.86,6.88,4.43,6.58
2004,HI,18.06,16.19,13.35,15.7
2004,IA,8.96,6.75,4.33,6.4
2004,ID,6.1,5.37,3.82,4.97
2004,IL,8.37,7.54,4.65,6.8
2004,IN,7.3,6.31,4.13,5.58
2004,KS,7.74,6.45,4.69,6.37
2004,KY,6.11,5.6,3.34,4.63
2004,LA,8.05,7.58,5.82,7.13
2004,MA,11.75,10.99,8.48,10.77
2004,MD,7.8,7.56,5.99,7.15
2004,ME,12.16,9.89,6.56,9.69
2004,MI,8.33,7.57,4.92,6.94
2004,MN,7.92,6.31,4.63,6.24
2004,MO,6.97,5.8,4.62,6.07
2004,MS,8.21,7.99,4.83,7
2004,MT,7.86,7.42,4.15,6.4
2004,NC,8.45,6.7,4.88,6.97
2004,ND,6.79,5.86,4.13,5.69
2004,NE,6.96,5.84,4.28,5.7
2004,NH,12.49,10.99,10.01,11.37
2004,NJ,11.23,9.96,9.03,10.29
2004,NM,8.67,7.39,5.22,7.1
2004,NV,9.69,9.08,7.24,8.56
2004,NY,14.54,12.98,7.04,12.55
2004,OH,8.45,7.75,4.89,6.89
2004,OK,7.72,6.55,4.76,6.5
2004,OR,7.18,6.45,4.43,6.21
2004,PA,9.58,8.51,5.87,8
2004,RI,12.19,10.53,9.37,10.96
2004,SC,8.12,6.91,4.13,6.22
2004,SD,7.65,6.18,4.59,6.44
2004,TN,6.9,7.05,4.46,6.14
2004,TX,9.73,7.9,5.87,7.95
2004,US,8.95,8.17,5.25,7.61
2004,UT,7.21,5.9,4.01,5.69
2004,VA,7.99,5.88,4.27,6.43
2004,VT,12.94,11.42,7.96,11.02
2004,WA,6.37,6.17,4.28,5.8
2004,WI,9.07,7.24,4.93,6.88
2004,WV,6.23,5.46,3.83,5.13
2004,WY,7.21,5.98,3.91,4.98
2005,AK,13.3,11.56,9.29,11.72
2005,AL,8,7.5,4.52,6.46
2005,AR,8,6.18,4.74,6.3
2005,AZ,8.86,7.4,5.85,7.79
2005,CA,12.51,11.92,9.55,11.63
2005,CO,9.06,7.62,5.74,7.64
2005,CT,13.64,11.53,9.4,12.06
2005,DC,9.1,9.13,14.13,9.18
2005,DE,9.01,7.6,6.21,7.76
2005,FL,9.62,8.16,6.46,8.76
2005,GA,8.64,7.67,5.28,7.43
2005,HI,20.7,19.04,15.79,18.33
2005,IA,9.27,6.95,4.56,6.69
2005,ID,6.29,5.42,3.91,5.12
2005,IL,8.34,7.75,4.61,6.95
2005,IN,7.5,6.57,4.42,5.88
2005,KS,7.9,6.6,4.85,6.55
2005,KY,6.57,6.01,3.6,5.01
2005,LA,8.87,8.56,6.71,8.03
2005,MA,13.44,12.42,9.22,12.18
2005,MD,8.46,8.97,7.01,8.13
2005,ME,13.23,10.63,7.28,10.57
2005,MI,8.4,7.84,5.32,7.23
2005,MN,8.28,6.59,5.02,6.61
2005,MO,7.08,5.92,4.54,6.13
2005,MS,8.71,8.48,5.37,7.54
2005,MT,8.1,7.43,4.83,6.72
2005,NC,8.65,6.86,5.04,7.19
2005,ND,6.99,6.11,4.32,5.92
2005,NE,7.14,5.98,4.43,5.87
2005,NH,13.51,12.06,11.48,12.53
2005,NJ,11.74,10.61,9.76,10.89
2005,NM,9.13,7.81,5.61,7.51
2005,NV,10.2,9.48,7.71,9.02
2005,NY,15.72,14.36,8.23,13.95
2005,OH,8.51,7.93,5.1,7.08
2005,OK,7.95,7,5.11,6.85
2005,OR,7.25,6.51,4.83,6.34
2005,PA,9.86,8.5,6.29,8.27
2005,RI,13.04,11.71,10.01,11.97
2005,SC,8.67,7.39,4.55,6.72
2005,SD,7.77,6.2,4.95,6.6
2005,TN,6.98,7.17,4.73,6.31
2005,TX,10.93,8.85,7.14,9.14
2005,US,9.45,8.67,5.73,8.14
2005,UT,7.52,6.07,4.24,5.92
2005,VA,8.16,6.05,4.46,6.64
2005,VT,12.96,11.33,7.77,10.95
2005,WA,6.54,6.33,4.27,5.87
2005,WI,9.66,7.67,5.39,7.48
2005,WV,6.21,5.53,3.85,5.15
2005,WY,7.48,6.17,3.99,5.16
2006,AK,14.83,11.93,11.54,12.84
2006,AL,8.75,8.18,4.9,7.07
2006,AR,8.85,6.96,5.24,6.99
2006,AZ,9.4,8.02,5.69,8.24
2006,CA,14.33,12.9,10.09,12.82
2006,CO,9.02,7.5,5.88,7.61
2006,CT,16.86,14.03,11.71,14.83
2006,DC,9.88,11.17,17.43,11.08
2006,DE,11.85,10.21,7.67,10.13
2006,FL,11.33,9.91,7.71,10.45
2006,GA,8.91,7.81,5.38,7.63
2006,HI,23.35,21.42,17.96,20.72
2006,IA,9.63,7.29,4.92,7.01
2006,ID,6.21,5.16,3.61,4.92
2006,IL,8.42,7.95,4.69,7.07
2006,IN,8.22,7.21,4.95,6.46
2006,KS,8.25,6.96,5.2,6.89
2006,KY,7.02,6.44,4.05,5.43
2006,LA,9.14,9.03,6.87,8.3
2006,MA,16.6,15.54,13.04,15.45
2006,MD,9.71,10.56,8.14,9.95
2006,ME,13.8,12.42,8.83,11.8
2006,MI,9.77,8.51,6.05,8.14
2006,MN,8.7,7.02,5.29,6.98
2006,MO,7.44,6.08,4.58,6.3
2006,MS,9.66,9.37,5.94,8.33
2006,MT,8.28,7.44,5.12,6.91
2006,NC,9.12,7.17,5.23,7.53
2006,ND,7.14,6.3,5,6.21
2006,NE,7.41,6.19,4.56,6.07
2006,NH,14.68,14.07,11.62,13.84
2006,NJ,12.84,11.62,10.42,11.88
2006,NM,9.06,7.61,5.57,7.37
2006,NV,11.08,10.12,8.03,9.63
2006,NY,16.89,15.51,9.39,15.27
2006,OH,9.34,8.44,5.61,7.71
2006,OK,8.55,7.34,5.46,7.3
2006,OR,7.48,6.77,4.85,6.53
2006,PA,10.35,8.94,6.63,8.68
2006,RI,15.12,13.51,12.51,13.98
2006,SC,9.03,7.6,4.71,6.98
2006,SD,7.83,6.47,4.84,6.7
2006,TN,7.75,8,5.17,6.97
2006,TX,12.86,9.85,7.82,10.34
2006,US,10.4,9.46,6.16,8.9
2006,UT,7.59,6.15,4.21,5.99
2006,VA,8.49,6.21,4.69,6.86
2006,VT,13.39,11.67,8.33,11.37
2006,WA,6.82,6.63,4.44,6.14
2006,WI,10.51,8.37,5.85,8.13
2006,WV,6.35,5.59,3.71,5.04
2006,WY,7.75,6.28,4.04,5.27
2007,AK,15.18,12.19,12.63,13.28
2007,AL,9.32,8.7,5.27,7.57
2007,AR,8.73,6.91,5.25,6.96
2007,AZ,9.66,8.27,6.05,8.54
2007,CA,14.42,12.82,9.98,12.8
2007,CO,9.25,7.62,5.97,7.76
2007,CT,19.11,15.39,12.92,16.45
2007,DC,11.18,12.01,9.32,11.79
2007,DE,13.16,11.21,8.93,11.35
2007,FL,11.22,9.75,7.76,10.33
2007,GA,9.1,8.07,5.53,7.86
2007,HI,24.12,21.91,18.38,21.29
2007,IA,9.45,7.11,4.74,6.83
2007,ID,6.36,5.14,3.87,5.07
2007,IL,10.12,8.57,6.61,8.46
2007,IN,8.26,7.29,4.89,6.5
2007,KS,8.19,6.83,5.13,6.84
2007,KY,7.34,6.76,4.47,5.84
2007,LA,9.37,9.13,6.77,8.39
2007,MA,16.23,15.2,13.03,15.16
2007,MD,11.89,11.58,9.41,11.5
2007,ME,16.52,12.94,14.11,14.59
2007,MI,10.21,8.77,6.47,8.53
2007,MN,9.18,7.48,5.69,7.44
2007,MO,7.69,6.34,4.76,6.56
2007,MS,9.36,8.92,5.75,8.03
2007,MT,8.77,8.1,5.16,7.13
2007,NC,9.4,7.43,5.47,7.83
2007,ND,7.3,6.58,5.24,6.42
2007,NE,7.59,6.39,4.78,6.28
2007,NH,14.88,13.91,12.27,13.98
2007,NJ,14.14,12.99,10.08,13.01
2007,NM,9.12,7.66,5.6,7.44
2007,NV,11.82,10.09,8.28,9.99
2007,NY,17.1,15.92,8.71,15.22
2007,OH,9.57,8.67,5.76,7.91
2007,OK,8.58,7.33,5.41,7.29
2007,OR,8.19,7.2,5.06,7.02
2007,PA,10.95,9.2,6.87,9.08
2007,RI,14.05,12.67,12.04,13.12
2007,SC,9.19,7.74,4.83,7.18
2007,SD,8.07,6.61,5.09,6.89
2007,TN,7.84,8.09,5.19,7.07
2007,TX,12.34,9.87,7.79,10.11
2007,US,10.65,9.65,6.39,9.13
2007,UT,8.15,6.54,4.52,6.41
2007,VA,8.74,6.38,5.07,7.12
2007,VT,14.15,12.29,8.92,12.04
