year,state,residential,commercial,industrial,total
2007,WA,7.26,6.55,4.57,6.37
2007,WI,10.87,8.71,6.16,8.48
2007,WV,6.73,5.85,3.95,5.34
2007,WY,7.75,6.25,4.1,5.29
2008,AK,16.56,13.64,14.17,14.74
2008,AL,10.4,9.87,6.11,8.59
2008,AR,9.27,7.61,5.89,7.6
2008,AZ,10.27,8.93,6.57,9.11
2008,CA,13.81,12.54,10.09,12.49
2008,CO,10.13,8.57,6.65,8.59
2008,CT,19.54,17.12,14.93,17.8
2008,DC,12.78,13.3,10.65,13.18
2008,DE,13.93,12.1,10.49,12.38
2008,FL,11.65,10.14,8.25,10.74
2008,GA,9.93,9.07,6.67,8.84
2008,HI,32.5,29.72,26.05,29.2
2008,IA,9.49,7.18,4.81,6.89
2008,ID,6.99,5.72,4.48,5.69
2008,IL,11.07,9.25,7.34,9.23
2008,IN,8.87,7.82,5.46,7.09
2008,KS,8.89,7.44,5.69,7.45
2008,KY,7.94,7.29,4.82,6.26
2008,LA,10.28,10.12,7.94,9.44
2008,MA,17.56,16.07,14.14,16.23
2008,MD,13.84,12.77,10.38,13.01
2008,ME,16.24,12.95,11.56,13.8
2008,MI,10.75,9.17,6.73,8.93
2008,MN,9.74,7.88,5.87,7.79
2008,MO,8,6.61,4.92,6.84
2008,MS,10.39,10.02,6.56,8.99
2008,MT,9.13,8.54,5.91,7.72
2008,NC,9.52,7.55,5.54,7.96
2008,ND,7.52,6.81,5.59,6.69
2008,NE,7.87,6.68,5.16,6.58
2008,NH,15.68,14.3,13.13,14.63
2008,NJ,15.66,14.03,12.54,14.43
2008,NM,10.01,8.67,6.38,8.35
2008,NV,11.93,10.07,7.98,9.89
2008,NY,18.31,16.79,9.39,16.47
2008,OH,10.06,9.23,6.2,8.39
2008,OK,9.09,7.88,5.9,7.81
2008,OR,8.49,7.29,5.26,7.24
2008,PA,11.35,9.39,7.03,9.33
2008,RI,17.45,15.4,14.23,16.04
2008,SC,9.89,8.42,5.37,7.85
2008,SD,8.27,6.97,5.31,7.14
2008,TN,8.91,9.24,6.29,8.18
2008,TX,13.03,10.75,8.79,10.99
2008,US,11.26,10.26,6.96,9.74
2008,UT,8.26,6.66,4.59,6.49
2008,VA,9.62,7.32,5.82,8
2008,VT,14.48,12.49,9.19,12.33
2008,WA,7.54,6.77,4.52,6.55
2008,WI,11.51,9.28,6.51,9
2008,WV,7.06,6.08,4.2,5.61
2008,WY,8.21,6.71,4.47,5.67
2009,AK,17.14,14.46,13.15,15.09
2009,AL,10.66,10.05,5.96,8.83
2009,AR,9.14,7.56,5.76,7.57
2009,AZ,10.73,9.35,6.65,9.56
2009,CA,14.74,13.27,10.42,13.24
2009,CO,10,8.15,6.39,8.31
2009,CT,20.33,16.87,14.99,18.07
2009,DC,13.73,13.26,8.38,13.23
2009,DE,14.07,12.03,9.51,12.2
2009,FL,12.39,10.77,9.32,11.49
2009,GA,10.13,8.94,6.12,8.81
2009,HI,24.2,21.86,18.14,21.21
2009,IA,9.99,7.55,5.27,7.37
2009,ID,7.8,6.49,5.17,6.51
2009,IL,11.27,9.05,7.01,9.15
2009,IN,9.5,8.32,5.81,7.62
2009,KS,9.53,7.87,6.1,7.98
2009,KY,8.37,7.63,4.92,6.52
2009,LA,8.1,7.69,5.25,7.06
2009,MA,16.87,15.37,14.07,15.45
2009,MD,14.98,11.98,9.96,13.09
2009,ME,15.64,12.6,10.03,13.12
2009,MI,11.6,9.24,6.98,9.4
2009,MN,10.04,7.92,6.26,8.14
2009,MO,8.54,6.96,5.42,7.35
2009,MS,10.22,9.5,6.61,8.85
2009,MT,8.94,8.32,5.46,7.58
2009,NC,9.99,7.98,5.99,8.48
2009,ND,7.58,6.81,5.25,6.63
2009,NE,8.52,7.33,5.75,7.21
2009,NH,16.39,14.36,13.73,15.09
2009,NJ,16.31,13.84,11.89,14.53
2009,NM,10.02,8.4,5.72,8.09
2009,NV,12.86,10.64,7.97,10.36
2009,NY,17.5,15.48,8.37,15.44
2009,OH,10.67,9.65,6.72,9.02
2009,OK,8.49,6.76,4.82,6.94
2009,OR,8.68,7.5,5.4,7.47
2009,PA,11.65,9.55,7.21,9.6
2009,RI,15.6,13.66,12.22,14.22
2009,SC,10.44,8.74,5.79,8.42
2009,SD,8.49,7.14,5.65,7.39
2009,TN,9.32,9.61,6.76,8.69
2009,TX,12.38,9.66,6.74,9.86
2009,US,11.51,10.16,6.83,9.82
2009,UT,8.48,6.96,4.81,6.77
2009,VA,10.61,8.06,6.91,8.93
2009,VT,14.9,12.93,9.21,12.75
2009,WA,7.67,6.97,4.4,6.59
2009,WI,11.94,9.57,6.73,9.38
2009,WV,7.9,6.77,5.24,6.65
2009,WY,8.58,7.28,4.83,6.08
2010,AK,16.26,13.95,14.14,14.76
2010,AL,10.67,10.18,6.01,8.89
2010,AR,8.86,7.31,5.44,7.28
2010,AZ,10.97,9.47,6.63,9.69
2010,CA,14.75,13.09,9.8,13.01
2010,CO,11.04,9.13,6.9,9.15
2010,CT,19.25,16.45,14.51,17.38
2010,DC,14.01,13.42,7.74,13.35
2010,DE,13.8,11.36,9.57,11.97
2010,FL,11.44,9.76,8.85,10.58
2010,GA,10.07,9.06,6.22,8.87
2010,HI,28.1,25.93,21.94,25.12
2010,IA,10.42,7.91,5.36,7.66
2010,ID,7.99,6.64,5.15,6.54
2010,IL,11.52,8.88,6.82,9.13
2010,IN,9.56,8.38,5.87,7.67
2010,KS,10.03,8.25,6.23,8.35
2010,KY,8.57,7.88,5.05,6.73
2010,LA,8.98,8.5,5.84,7.8
2010,MA,14.59,14.53,13.71,14.26
2010,MD,14.32,11.75,9.58,12.71
2010,ME,15.72,12.52,9.17,12.84
2010,MI,12.46,9.81,7.08,9.88
2010,MN,10.59,8.38,6.29,8.41
2010,MO,9.08,7.5,5.5,7.78
2010,MS,9.87,9.32,6.32,8.59
2010,MT,9.16,8.55,5.55,7.84
2010,NC,10.12,8.16,6.17,8.67
2010,ND,8.13,7.21,5.81,7.11
2010,NE,8.94,7.64,6,7.52
2010,NH,16.32,14.25,12.76,14.84
2010,NJ,16.57,13.89,11.81,14.68
2010,NM,10.52,8.57,6.01,8.4
2010,NV,12.36,9.79,7.37,9.73
2010,NY,18.74,16.31,8.79,16.41
2010,OH,11.31,9.73,6.4,9.14
2010,OK,9.14,7.45,5.35,7.59
2010,OR,8.87,7.59,5.4,7.56
2010,PA,12.7,10.1,7.66,10.31
2010,RI,15.92,13.1,11.83,14.07
2010,SC,10.5,8.9,5.74,8.49
2010,SD,8.97,7.55,6.07,7.82
2010,TN,9.23,9.66,6.58,8.61
2010,TX,11.6,9.19,6.44,9.34
2010,US,11.54,10.19,6.77,9.83
2010,UT,8.71,7.15,4.93,6.94
2010,VA,10.45,7.65,6.66,8.69
2010,VT,15.57,13.44,9.53,13.24
2010,WA,8.04,7.37,4.08,6.66
2010,WI,12.65,9.98,6.85,9.78
2010,WV,8.79,7.66,5.86,7.45
2010,WY,8.77,7.42,4.98,6.2
2011,AK,17.62,15.1,15.71,16.08
2011,AL,11.09,10.47,6.25,9.1
2011,AR,9.02,7.5,5.63,7.43
2011,AZ,11.08,9.5,6.55,9.71
2011,CA,14.78,13.05,10.11,13.05
2011,CO,11.27,9.44,7.06,9.39
2011,CT,18.11,15.57,13.24,16.35
2011,DC,13.4,12.9,6.89,12.81
2011,DE,13.7,10.64,8.91,11.48
2011,FL,11.51,9.85,8.55,10.61
2011,GA,11.05,9.87,6.6,9.61
2011,HI,34.68,32.37,28.4,31.59
2011,IA,10.46,7.85,5.21,7.56
2011,ID,7.87,6.41,5.1,6.44
2011,IL,11.78,8.64,6.42,8.97
2011,IN,10.06,8.77,6.17,8.01
2011,KS,10.65,8.78,6.71,8.89
2011,KY,9.2,8.49,5.33,7.17
2011,LA,8.96,8.44,5.69,7.68
2011,MA,14.67,14.33,13.38,14.11
2011,MD,13.31,11.28,8.76,11.93
2011,ME,15.38,12.29,8.88,12.58
2011,MI,13.27,10.33,7.32,10.4
2011,MN,10.96,8.63,6.47,8.65
2011,MO,9.75,8.04,5.85,8.32
2011,MS,10.17,9.48,6.53,8.78
2011,MT,9.75,9.12,5.27,8.23
2011,NC,10.26,8.13,6.01,8.65
2011,ND,8.58,7.61,6.24,7.5
2011,NE,9.32,7.99,6.43,7.88
2011,NH,16.52,14.04,12.27,14.74
2011,NJ,16.23,13.47,11.43,14.3
2011,NM,11,9.07,6.06,8.74
2011,NV,11.61,9.05,6.65,8.97
2011,NY,18.26,15.81,7.83,15.89
2011,OH,11.42,9.63,6.12,9.03
2011,OK,9.47,7.6,5.46,7.8
2011,OR,9.54,8.15,5.47,8.04
2011,PA,13.26,10.03,7.73,10.45
2011,RI,14.33,12.37,11.27,13.04
2011,SC,11.05,9.3,5.94,8.8
2011,SD,9.35,7.76,6.2,8.05
2011,TN,9.98,10.27,7.23,9.28
2011,TX,11.08,8.83,6.24,9
2011,US,11.72,10.24,6.82,9.9
2011,UT,8.96,7.35,5.1,7.13
2011,VA,10.64,7.95,6.49,8.84
2011,VT,16.26,14,9.83,13.8
2011,WA,8.28,7.49,4.09,6.78
2011,WI,13.02,10.42,7.33,10.21
2011,WV,9.39,8.14,6.18,7.88
2011,WY,9.11,7.72,5.41,6.58
2012,AK,17.88,14.93,16.82,16.33
2012,AL,11.4,10.63,6.22,9.18
2012,AR,9.3,7.71,5.77,7.62
2012,AZ,11.29,9.53,6.53,9.81
2012,CA,15.34,13.41,10.49,13.53
2012,CO,11.46,9.39,6.95,9.39
2012,CT,17.34,14.65,12.67,15.54
2012,DC,12.28,12.02,5.46,11.85
2012,DE,13.58,10.13,8.36,11.06
2012,FL,11.42,9.66,8.04,10.44
2012,GA,11.17,9.58,5.98,9.37
2012,HI,37.34,34.88,30.82,34.04
2012,IA,10.82,8.01,5.3,7.71
2012,ID,8.67,6.86,5.48,6.92
2012,IL,11.38,7.99,5.8,8.4
2012,IN,10.53,9.14,6.34,8.29
2012,KS,11.24,9.24,7.09,9.33
2012,KY,9.43,8.73,5.35,7.26
2012,LA,8.37,7.75,4.76,6.9
2012,MA,14.91,13.84,12.57,13.79
2012,MD,12.84,10.43,8.09,11.28
2012,ME,14.66,11.53,7.98,11.81
2012,MI,14.13,10.93,7.62,10.98
2012,MN,11.35,8.84,6.54,8.86
2012,MO,10.17,8.2,5.89,8.53
2012,MS,10.26,9.33,6.24,8.6
2012,MT,10.08,9.13,5.1,8.25
2012,NC,10.91,8.66,6.42,9.15
2012,ND,9.06,8.02,6.55,7.83
2012,NE,10.04,8.38,7.01,8.37
2012,NH,16.07,13.36,11.83,14.19
2012,NJ,15.78,12.78,10.52,13.68
2012,NM,11.38,9.32,5.83,8.83
2012,NV,11.83,8.83,6.48,8.95
2012,NY,17.62,15.06,6.7,15.15
2012,OH,11.76,9.47,6.24,9.12
2012,OK,9.51,7.32,5.09,7.54
2012,OR,9.8,8.31,5.59,8.21
2012,PA,12.75,9.44,7.23,9.91
2012,RI,14.4,11.87,10.68,12.74
2012,SC,11.77,9.63,6.02,9.1
2012,SD,10.07,8.1,6.57,8.49
2012,TN,10.1,10.31,7.08,9.27
2012,TX,10.98,8.16,5.57,8.55
2012,US,11.88,10.09,6.67,9.84
2012,UT,9.93,8.06,5.62,7.84
2012,VA,11.08,8.08,6.72,9.07
2012,VT,17.01,14.32,9.98,14.22
2012,WA,8.53,7.68,4.13,6.94
2012,WI,13.19,10.51,7.34,10.28
2012,WV,9.85,8.42,6.33,8.14
2012,WY,9.85,8.24,6.03,7.19
2013,AK,18.12,15.58,15.83,16.49
2013,AL,11.26,10.51,5.95,9.02
2013,AR,9.59,8.05,6.04,7.93
2013,AZ,11.71,9.85,6.66,10.14
2013,CA,16.23,14.2,11.44,14.3
2013,CO,11.93,9.86,7.34,9.88
2013,CT,17.55,14.63,12.61,15.66
2013,DC,12.57,11.94,5.54,11.85
2013,DE,12.95,10.2,8.43,10.9
2013,FL,11.27,9.39,7.61,10.22
2013,GA,11.46,9.99,6.27,9.69
2013,HI,36.98,34.05,29.87,33.26
2013,IA,11.04,8.44,5.62,8.07
2013,ID,9.32,7.37,6.09,7.57
2013,IL,10.63,8.14,5.94,8.26
2013,IN,10.99,9.6,6.7,8.73
2013,KS,11.64,9.68,7.39,9.72
2013,KY,9.79,8.56,5.66,7.69
2013,LA,9.43,8.96,5.92,8.04
2013,MA,15.83,14.23,13.18,14.51
2013,MD,13.25,10.68,8.36,11.66
2013,ME,14.35,11.74,8.34,11.86
2013,MI,14.59,11.06,7.72,11.21
2013,MN,11.81,9.42,6.98,9.41
2013,MO,10.6,8.8,6.29,9.04
2013,MS,10.78,10.1,6.34,9.11
2013,MT,10.33,9.54,5.43,8.58
2013,NC,10.97,8.76,6.45,9.24
2013,ND,9.12,8.39,7.13,8.2
2013,NE,10.31,8.6,7.44,8.74
2013,NH,16.33,13.52,11.4,14.3
2013,NJ,15.73,12.77,10.8,13.7
2013,NM,11.68,9.74,6.36,9.25
2013,NV,11.89,9.01,6.52,9.03
2013,NY,18.79,15.35,6.58,15.44
2013,OH,12.01,9.35,6.22,9.2
2013,OK,9.67,7.77,5.49,7.86
2013,OR,9.9,8.68,5.8,8.44
2013,PA,12.79,9.25,6.97,9.81
2013,RI,15.2,12.92,11.82,13.72
2013,SC,11.99,9.88,6.01,9.24
2013,SD,10.26,8.51,6.97,8.86
2013,TN,9.98,10,6.29,9.13
2013,TX,11.35,8.02,5.81,8.66
2013,US,12.13,10.26,6.89,10.07
2013,UT,10.37,8.32,5.87,8.15
2013,VA,10.84,8,6.63,8.96
2013,VT,17.14,14.66,10.84,14.61
2013,WA,8.7,7.78,4.23,7.09
2013,WI,13.55,10.75,7.4,10.51
2013,WV,9.52,8.17,6.2,7.91
2013,WY,10.16,8.57,6.42,7.55
2014,AK,19.14,17.09,15.66,17.46
2014,AL,11.48,10.79,6.15,9.27
2014,AR,9.51,8.05,6.02,7.9
2014,AZ,11.9,10.13,6.46,10.18
2014,CA,16.25,15.62,12.34,15.15
2014,CO,12.18,10.08,7.47,10.06
2014,CT,19.75,15.55,12.92,17.05
2014,DC,12.74,12.19,8.41,12.11
2014,DE,13.29,10.5,8.58,11.22
2014,FL,11.89,9.87,7.9,10.77
2014,GA,11.65,10.36,6.64,10.03
2014,HI,37.04,34.21,30.22,33.43
2014,IA,11.16,8.67,5.71,8.15
2014,ID,9.72,7.78,6.4,7.93
2014,IL,11.91,9.26,6.85,9.36
2014,IN,11.46,9.96,6.97,9.06
2014,KS,12.17,10.13,7.8,10.16
2014,KY,10.16,9.44,5.68,8.15
2014,LA,9.57,9.1,6.05,8.09
2014,MA,17.39,14.68,12.74,15.35
2014,MD,13.63,11.15,9.04,12.1
2014,ME,15.27,12.7,8.95,12.65
2014,MI,14.46,10.87,7.68,11.03
2014,MN,12.01,9.85,6.72,9.52
2014,MO,10.64,8.9,6.36,9.11
2014,MS,11.32,10.76,6.6,9.6
2014,MT,10.18,9.64,5.49,8.59
2014,NC,11.1,8.75,6.5,9.33
2014,ND,9.15,8.79,7.62,8.41
2014,NE,10.4,8.73,7.47,8.84
2014,NH,17.53,14.34,11.93,15.22
2014,NJ,15.78,13.15,11.38,13.95
2014,NM,12.28,10.27,6.61,9.65
2014,NV,12.93,9.47,7.12,9.73
2014,NY,20.07,16.12,6.58,16.25
2014,OH,12.5,9.83,6.77,9.73
2014,OK,10.03,8.09,5.85,8.18
2014,OR,10.47,8.75,5.97,8.68
2014,PA,13.32,9.73,7.41,10.28
2014,RI,17.17,14.56,12.86,15.41
2014,SC,12.45,10.28,6.29,9.67
2014,SD,10.47,8.89,6.99,9.05
2014,TN,10.32,10.38,6.4,9.4
2014,TX,11.86,8.16,6.16,8.94
2014,US,12.52,10.74,7.1,10.44
2014,UT,10.65,8.53,6.08,8.35
2014,VA,11.1,8.15,6.89,9.17
2014,VT,17.47,14.56,10.23,14.57
2014,WA,8.67,7.97,4.32,7.13
2014,WI,13.67,10.77,7.52,10.57
2014,WV,9.34,7.99,5.87,7.65
2014,WY,10.5,8.88,6.61,7.76
2015,AK,19.83,17.44,14.53,17.59
2015,AL,11.7,10.83,6.03,9.33
2015,AR,9.82,8.32,6.23,8.19
2015,AZ,12.13,10.39,6.26,10.34
2015,CA,16.99,15.73,12.17,15.42
2015,CO,12.12,9.88,7.4,9.94
2015,CT,20.94,15.97,12.95,17.77
2015,DC,12.99,12.01,8.78,12.07
2015,DE,13.42,10.25,8.28,11.17
2015,FL,11.58,9.5,8.22,10.49
2015,GA,11.54,9.89,5.87,9.62
2015,HI,29.6,26.93,23.06,26.17
2015,IA,11.63,8.92,5.9,8.35
2015,ID,9.93,7.8,6.6,8.09
2015,IL,12.5,9.02,6.67,9.4
2015,IN,11.57,9.78,6.86,8.99
2015,KS,12.34,10.1,7.61,10.14
2015,KY,10.24,9.44,5.48,8.14
2015,LA,9.33,8.66,5.41,7.65
2015,MA,19.83,15.79,13.54,16.9
2015,MD,13.82,11,8.53,12.07
2015,ME,15.61,12.47,9.05,12.78
2015,MI,14.42,10.55,7.02,10.76
2015,MN,12.12,9.44,7.02,9.53
2015,MO,11.21,9.16,6.44,9.44
2015,MS,11.27,10.55,6.56,9.53
2015,MT,10.88,10.23,5.32,8.9
2015,NC,11.28,8.73,6.51,9.37
2015,ND,9.62,8.83,8.07,8.75
2015,NE,10.6,8.67,7.59,8.91
2015,NH,18.5,14.96,12.74,16.02
2015,NJ,15.81,12.79,10.64,13.74
2015,NM,12.47,10.3,6.33,9.62
2015,NV,12.76,9.25,6.75,9.48
2015,NY,18.54,15.31,6.31,15.28
2015,OH,12.8,10.07,7.02,9.98
2015,OK,10.14,7.68,5.35,7.9
2015,OR,10.66,8.8,5.97,8.75
2015,PA,13.64,9.6,7.2,10.31
2015,RI,19.29,15.78,13.76,17.01
2015,SC,12.57,10.21,6.05,9.58
2015,SD,11.08,9.16,7.37,9.47
2015,TN,10.3,10.16,6.17,9.3
2015,TX,11.56,8.15,5.59,8.7
2015,US,12.65,10.64,6.91,10.41
2015,UT,10.88,8.62,6.17,8.54
2015,VA,11.37,8.21,6.95,9.31
2015,VT,17.09,14.54,10.27,14.41
2015,WA,9.09,8.22,4.35,7.4
2015,WI,14.11,10.89,7.58,10.73
2015,WV,10.08,8.61,6.09,8.11
2015,WY,10.97,9.12,6.76,7.97
2016,AK,20.3,17.56,15.22,17.93
2016,AL,11.99,11.11,6.04,9.56
2016,AR,9.92,8.23,6.08,8.13
2016,AZ,12.15,10.41,6.07,10.33
2016,CA,17.39,15.07,11.92,15.23
2016,CO,12.07,9.6,7.35,9.83
2016,CT,20.01,15.75,12.81,17.24
2016,DC,12.29,11.72,8.8,11.73
2016,DE,13.42,10.07,8.11,11.09
2016,FL,10.98,8.9,7.69,9.91
2016,GA,11.5,9.81,5.84,9.59
2016,HI,27.47,24.64,20.69,23.87
2016,IA,11.94,9.17,6.05,8.55
2016,ID,9.95,7.76,6.55,8.08
2016,IL,12.54,9.02,6.51,9.38
2016,IN,11.79,10.01,6.97,9.22
2016,KS,13.06,10.47,7.49,10.49
2016,KY,10.49,9.57,5.67,8.42
2016,LA,9.34,8.59,5.08,7.46
2016,MA,19,15.6,13.38,16.48
2016,MD,14.23,10.99,7.89,12.21
2016,ME,15.83,12.08,8.96,12.8
2016,MI,15.22,10.64,6.91,11.05
2016,MN,12.67,9.86,7.37,9.99
2016,MO,11.21,9.26,7.12,9.74
2016,MS,10.47,9.57,5.79,8.67
2016,MT,10.94,10.19,5.06,8.84
2016,NC,11.03,8.62,6.31,9.2
